procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 14932916  30096 780352    0    0     6    41  339  326  0  0 100  0  0
 4  0      0 14836544  30104 780356    0    0     0   118  671  266  2  1 97  0  0
 4  0      0 14887436  30112 780356    0    0     0    18 3547  343 16  4 80  0  0
 4  0      0 14919844  30168 783124    0    0   527   132 3933  706 16  4 80  0  0
 5  0      0 14886724  30176 783136    0    0     0    73 3581  349 16  4 80  0  0
 4  0      0 14820536  30184 783144    0    0     0    12 3857  581 16  4 80  0  0
 4  0      0 14825116  30192 783148    0    0     0    98 3782  467 16  5 80  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2  0      0 14745484  29368 775212    0    0     0   125 2314  505  6  4 90  0  0
 0  0      0 14936772  29376 775220    0    0     2    18 1449  271  4  3 93  0  0
 0  0      0 14938752  29408 775236    0    0     0    87  419  386  0  0 100  0  0
 2  0      0 14778912  29416 775228    0    0     0    90  811  176  2  1 97  0  0
